entry_date,entry_time,exit_date,exit_time,direction,entry_price,exit_price,fib_level,outcome,exit_reason,pnl_pips
2024-01-01,00:00:00,2024-01-01,00:00:00,LONG,2050.25,2049.75,0.000,LOSS,SL,-50.0
2024-01-01,01:00:00,2024-01-01,04:00:00,LONG,2051.0,2053.75,0.000,WIN,TP,275.0
2024-01-01,02:00:00,2024-01-01,05:00:00,LONG,2052.0,2054.5,0.000,WIN,TP,250.0
2024-01-01,03:00:00,2024-01-01,07:00:00,LONG,2053.25,2056.5,0.000,WIN,TP,325.0
2024-01-01,04:00:00,2024-01-01,07:00:00,LONG,2054.0,2056.5,0.000,WIN,TP,250.0
2024-01-01,05:00:00,2024-01-01,05:00:00,LONG,2055.5,2054.5,0.000,LOSS,SL,-100.0
2024-01-01,06:00:00,2024-01-01,09:00:00,LONG,2056.0,2058.5,0.000,WIN,TP,250.0
2024-01-01,07:00:00,2024-01-01,07:00:00,LONG,2057.5,2056.5,0.000,LOSS,SL,-100.0
2024-01-01,08:00:00,2024-01-01,11:00:00,LONG,2058.0,2060.5,0.000,WIN,TP,250.0
2024-01-01,09:00:00,2024-01-01,09:00:00,LONG,2059.5,2058.5,0.000,LOSS,SL,-100.0
2024-01-01,10:00:00,2024-01-01,13:00:00,LONG,2060.0,2062.5,0.000,WIN,TP,250.0
2024-01-01,11:00:00,2024-01-01,11:00:00,LONG,2061.5,2060.5,0.000,LOSS,SL,-100.0
2024-01-01,12:00:00,2024-01-01,15:00:00,LONG,2062.0,2064.5,0.000,WIN,TP,250.0
2024-01-01,13:00:00,2024-01-01,17:00:00,LONG,2063.25,2066.5,0.000,WIN,TP,325.0
2024-01-01,14:00:00,2024-01-01,17:00:00,LONG,2064.0,2066.5,0.000,WIN,TP,250.0
2024-01-01,15:00:00,2024-01-01,15:00:00,LONG,2065.5,2064.5,0.000,LOSS,SL,-100.0
2024-01-01,16:00:00,2024-01-01,19:00:00,LONG,2066.0,2068.5,0.000,WIN,TP,250.0
2024-01-01,17:00:00,2024-01-01,17:00:00,LONG,2067.5,2066.5,0.000,LOSS,SL,-100.0
2024-01-01,18:00:00,2024-01-01,21:00:00,LONG,2068.0,2070.5,0.000,WIN,TP,250.0
2024-01-01,19:00:00,2024-01-01,19:00:00,LONG,2069.5,2068.5,0.000,LOSS,SL,-100.0
2024-01-01,20:00:00,2024-01-01,23:00:00,LONG,2070.0,2072.5,0.000,WIN,TP,250.0
2024-01-01,21:00:00,2024-01-01,21:00:00,LONG,2071.5,2070.5,0.000,LOSS,SL,-100.0
2024-01-01,22:00:00,2024-01-02,01:00:00,LONG,2072.0,2074.25,0.000,WIN,TP,225.0
2024-01-01,23:00:00,2024-01-02,03:00:00,LONG,2073.25,2075.75,0.000,WIN,TP,250.0
2024-01-02,00:00:00,2024-01-02,00:00:00,LONG,2074.0,2073.5,0.000,LOSS,SL,-50.0
2024-01-02,01:00:00,2024-01-02,01:00:00,LONG,2075.0,2074.25,0.000,LOSS,SL,-75.0
2024-01-02,02:00:00,2024-01-02,02:00:00,LONG,2076.0,2075.0,0.000,LOSS,SL,-100.0
2024-01-02,03:00:00,2024-01-02,03:00:00,LONG,2076.5,2075.75,0.000,LOSS,SL,-75.0
2024-01-02,04:00:00,2024-01-02,07:00:00,LONG,2077.0,2079.25,0.000,WIN,TP,225.0
2024-01-02,05:00:00,2024-01-02,05:00:00,LONG,2078.0,2077.25,0.000,LOSS,SL,-75.0
2024-01-02,06:00:00,2024-01-02,06:00:00,LONG,2079.0,2078.0,0.000,LOSS,SL,-100.0
2024-01-02,07:00:00,2024-01-02,07:00:00,LONG,2080.0,2079.25,0.000,LOSS,SL,-75.0
2024-01-02,08:00:00,2024-01-02,08:00:00,LONG,2081.0,2080.0,0.000,LOSS,SL,-100.0
2024-01-02,09:00:00,2024-01-02,09:00:00,LONG,2081.5,2080.75,0.000,LOSS,SL,-75.0
